Gene,Description,BLAST_hit
Bo1g028480,Rhamnogalacturonan I rhamnosyltransferase 1 (EC 2.4.1.351) (O-fucosyltransferase 3) (O-FucT-3) (O-fucosyltransferase family protein),RRT4 OFUT3 At1g14020 F16A14.24 F7A19.11
Bo1g031790,Leucoanthocyanidin dioxygenase (LDOX) (Leucocyanidin oxygenase) (EC 1.14.20.4) (Anthocyanidin synthase) (ANS) (Leucoanthocyanidin hydroxylase) (Protein TANNIN DEFICIENT SEED 4) (TDS4) (Protein TRANSPARENT TESTA 11) (TT11) (Protein TRANSPARENT TESTA 17) (TT17) (Protein TRANSPARENT TESTA 18) (TT18),LDOX At4g22880 F7H19.60
Bo1g033250,,
Bo1g034720,F-box protein At5g25290,At5g25290 F18G18.30
Bo1g035730,F-box protein At5g25290,At5g25290 F18G18.30
Bo1g037430,Protein NLP7 (AtNLP7) (NIN-like protein 7) (Nodule inception protein-like protein 7),NLP7 At4g24020 T19F6.16
Bo1g039310,Probable pectate lyase 18 (EC 4.2.2.2) (Pectate lyase A10),At4g24780 F22K18.20
Bo1g051030,Mitochondrial carrier protein MTM1 (Manganese tracking factor for mitochondrial SOD2),MTM1 At4g27940 T13J8.50
Bo1g053420,Pheophorbidase (RsPPD) (EC 3.1.1.82),PPD
Bo1g054970,PHD finger protein ALFIN-LIKE 4 (Protein AL4),AL4 At5g26210 F9D12.13 T19G15_60
Bo1g055000,Probable cysteine protease RD19C (EC 3.4.22.-) (RD19-like protein 2),RD19C RDL2 At4g16190 dl4135w
Bo1g057310,,
Bo1g072170,,
Bo1g078780,Probable pectinesterase/pectinesterase inhibitor 34 [Includes: Pectinesterase inhibitor 34 (Pectin methylesterase inhibitor 34); Pectinesterase 34 (PE 34) (EC 3.1.1.11) (Pectin methylesterase 34) (AtPME34)],PME34 ARATH34 At3g49220 F2K15.80
Bo1g079010,Serine/arginine-rich splicing factor SR34A (At-SR34A) (At-SRp34A) (AtSR34A) (SER/ARG-rich protein 34A),SR34A SRP34A At3g49430 T1G12.13 T9C5.30
Bo1g101110,Transcription factor FAMA (Basic helix-loop-helix protein 97) (AtbHLH97) (bHLH 97) (Transcription factor EN 14) (bHLH transcription factor bHLH097),FAMA BHLH97 EN14 FMA At3g24140 MUJ8.4
Bo1g105130,,
Bo1g107010,,
Bo1g108330,Photosystem II 5 kDa protein chloroplastic (PSII-T) (Nuclear encoded psbT) (PsbTn),PSBT At3g21055 MSA6.9
Bo1g113530,Zinc finger protein AZF2 (Zinc-finger protein 2),AZF2 ZF2 At3g19580 MMB12.27 MMB12.4
Bo1g117700,F-box protein At2g35280,At2g35280 T4C15.5
Bo1g123490,PYK10-binding protein 1 (Jacalin-related lectin 30) (Jasmonic acid-induced protein),PBP1 JAL30 JIP PBPI At3g16420 MDC8.5 T02O04.8
Bo1g131240,,
Bo1g136070,Dirigent protein 3 (AtDIR3),DIR3 At5g49040 K19E20.19
Bo1g138230,3-hydroxyisobutyryl-CoA hydrolase-like protein 3 mitochondrial (EC 3.1.2.-),At4g13360 T9E8.100
Bo1g141300,Cytosolic endo-beta-N-acetylglucosaminidase 2 (ENGase 2) (EC 3.2.1.96) (Endo-beta-N-acetyglucosaminidase 85B) (AtENGase85B),ENGASE2 ENGASE85B At3g11040 F9F8.14
Bo1g141320,,
Bo1g141570,Purple acid phosphatase 10 (EC 3.1.3.2),PAP10 AT11 At2g16430 F16F14.7
Bo1g143790,Probable U3 small nucleolar RNA-associated protein 7 (U3 snoRNA-associated protein 7) (U three protein 7),utp7 SPAC959.03c
Bo1g144130,Gibberellin-regulated protein 6 (GAST1 protein homolog 6),GASA6 At1g74670 F1M20.35
Bo1g148920,Elongation of fatty acids protein 3-like (Protein ELO3-like) (EC 2.3.1.-) (Protein HIGH EXPRESSION OF OSMOTICALLY RESPONSIVE GENES 3) (Very long-chain fatty acid condensing enzyme HOS3) (VLCFA condensing enzyme HOS3),HOS3 At4g36830 AP22.81 C7A10.530
Bo1g152080,60S ribosomal protein L23 (Protein EMBRYO DEFECTIVE 2171),RPL23A At1g04480 F19P19.5; RPL23B At2g33370 F4P9.14; RPL23C EMB2171 At3g04400 T27C4.4
Bo20359s010,Tubulin alpha-2 chain,TUBA2 TUA2 At1g50010 F2J10.11
Bo2g001070,,
Bo2g002440,MD-2-related lipid-recognition protein 3,ML3 UQI3 At5g23820 MRO11.14
Bo2g002630,Probable histone H2A.4 (HTA12),At5g02560 T22P11.150
Bo2g002820,,
Bo2g003930,,
Bo2g007100,,
Bo2g008950,Protein Dr1 homolog (Negative cofactor 2-beta homolog) (NC2-beta homolog),DR1 At5g23090 MYJ24.8
Bo2g009540,Probable pectinesterase/pectinesterase inhibitor 51 [Includes: Pectinesterase inhibitor 51 (Pectin methylesterase inhibitor 51); Pectinesterase 51 (PE 51) (EC 3.1.1.11) (Pectin methylesterase 51) (AtPME51)],PME51 ARATH51 At5g09760 F17I14.50
Bo2g010280,DEAD-box ATP-dependent RNA helicase 15 (EC 3.6.4.13) (UAP56 homolog A),RH15 UAP56A At5g11170 F2I11.60
Bo2g010500,ER membrane protein complex subunit 1,EMC1 RCJMB04_8i12
Bo2g011480,,
Bo2g013840,Chromo domain-containing protein LHP1 (Protein LIKE HETEROCHROMATIN PROTEIN 1) (Protein TERMINAL FLOWER 2),LHP1 TFL2 TU8 At5g17690 MVA3.4
Bo2g014000,,
Bo2g014070,Protein DA1-related 4 (Protein CHILLING SENSITIVE 3),DAR4 CHS3 At5g17890 MPI7.5 MPI7.6
Bo2g014360,GDSL esterase/lipase At5g18430 (EC 3.1.1.-) (Extracellular lipase At5g18430),At5g18430 F20L16.150
Bo2g020760,Sucrose-phosphate synthase 1 (EC 2.4.1.14) (Sucrose-phosphate synthase 1F) (AtSPS1F) (Sucrose-phosphate synthase 5.1) (AtSPS5.1) (UDP-glucose-fructose-phosphate glucosyltransferase),SPS1 SPSA1 At5g20280 F5O24.170
Bo2g022090,FCS-Like Zinc finger 14,FLZ14 DUF581-15 At5g20700 T1M15.100
Bo2g023740,,
Bo2g024500,26S proteasome regulatory subunit S10B homolog B (26S proteasome AAA-ATPase subunit RPT4b) (26S proteasome subunit S10B homolog B) (Regulatory particle triple-A ATPase subunit 4b),RPT4B At1g45000 F27F5.8
Bo2g024730,,
Bo2g025250,Histone H2B.7 (HTB11),At3g46030 F16L2.240
Bo2g026620,,
Bo2g026830,Non-specific lipid-transfer protein 3 (LTP 3),LTP3 At5g59320 MNC17.23
Bo2g041630,,
Bo2g041700,,
Bo2g043290,Protein yippee-like At5g53940,At5g53940 K19P17.11
Bo2g043330,D-aminoacyl-tRNA deacylase (EC 3.1.1.96) (Ethanol tolerance protein GEKO1),GEK1 At2g03800 F19B11.25
Bo2g048060,,
Bo2g052730,,
Bo2g052860,,
Bo2g056220,SufE-like protein 2 chloroplastic (Protein SULFUR E 2),SUFE2 At1g67810 F12A21.6
Bo2g056230,,
Bo2g057740,,
Bo2g075580,Cysteine protease inhibitor WSCP (Kunitz-type cysteine protease inhibitor WSCP) (Water-soluble chlorophyll protein) (AtWSCP),WSCP At1g72290 T9N14.19
Bo2g082170,F-box/kelch-repeat protein At1g74510,At1g74510 F1M20.19
Bo2g086460,Defensin-like protein 1 (Cysteine-rich antifungal protein 1) (AFP1),AFP1
Bo2g087720,DEAD-box ATP-dependent RNA helicase 52 (EC 3.6.4.13),RH52 At3g58570 F14P22.160
Bo2g087730,UPF0725 protein At4g28920,At4g28920 F25O24.40
Bo2g092890,Ubiquitin-fold modifier 1,At1g77710 T32E8.4
Bo2g106430,AT-hook motif nuclear-localized protein 1,AHL1 At4g12080 F16J13_150
Bo2g108840,Eukaryotic translation initiation factor 3 subunit A (eIF3a) (Eukaryotic translation initiation factor 3 large subunit) (Eukaryotic translation initiation factor 3 subunit 10) (eIF-3-theta) (p114),TIF3A1 At4g11420 F25E4.40
Bo2g110730,,
Bo2g113970,,
Bo2g120890,Probable ADP-ribosylation factor GTPase-activating protein AGD13 (ARF GAP AGD13) (Protein ARF-GAP DOMAIN 13) (AtAGD13),AGD13 At4g05330 C6L9.10
Bo2g124420,Epithiospecifier protein (AtESP) (Protein EPITHIOSPECIFYING SENESCENCE REGULATOR) (AtESR),ESP ESR TASTY At1g54040 F15I1.12
Bo2g134050,Probable ribose-5-phosphate isomerase 2 (EC 5.3.1.6) (Phosphoriboisomerase 2),RPI2 At2g01290 F10A8.17
Bo2g134420,Putative clathrin assembly protein At2g01600,At2g01600 F2I9.22 T8O11.1
Bo2g134800,Putative zinc transporter At3g08650,At3g08650 F17O14.12
Bo2g136400,,
Bo2g136930,Uncharacterized protein At5g01610,At5g01610 F7A7.130
Bo2g137040,Ureide permease 1 (AtUPS1),UPS1 At2g03590 F19B11.4
Bo2g137130,Cytosolic sulfotransferase 11 (AtSOT11) (EC 2.8.2.-),SOT11 At2g03750 F19B11
Bo2g140550,14-dihydroxy-2-naphthoyl-CoA thioesterase 1 (AtDHNAT1) (DHNA-CoA thioesterase 1) (EC 3.1.2.-),DHNAT1 At1g48320 F11A17.13
Bo2g146560,Protein AIG2 B (EC 2.3.2.-) (Avirulence-induced gene 2 protein B) (Putative gamma-glutamylcyclotransferase),AIG2B At3g28940 K5K13.2
Bo2g151610,ATP-citrate synthase beta chain protein 2 (ATP-citrate synthase B-2) (EC 2.3.3.8) (ATP-citrate lyase B-2) (Citrate cleavage enzyme B-2),ACLB-2 At5g49460 K7J8.14
Bo2g151680,,
Bo2g155810,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase),
Bo2g156100,Ubiquitin carboxyl-terminal hydrolase 12 (EC 3.4.19.12) (Deubiquitinating enzyme 12) (AtUBP12) (Ubiquitin thioesterase 12) (Ubiquitin-specific-processing protease 12),UBP12 At5g06600 F15M7.13
Bo2g156220,DEAD-box ATP-dependent RNA helicase 3 chloroplastic (EC 3.6.4.13) (Protein EMBRYO DEFECTIVE 1138),RH3 EMB1138 At5g26742 F21E10.1 T7I7.6
Bo2g161180,Transcription factor MYB34 (Myb-related protein 34) (AtMYB34) (Protein ALTERED TRYPTOPHAN REGULATION 1) (ATR1),MYB34 ATR1 At5g60890 MSL3.10
Bo2g161610,Ribulose-phosphate 3-epimerase chloroplastic (EC 5.1.3.1) (Pentose-5-phosphate 3-epimerase) (PPE) (R5P3E) (RPE),RPE
Bo2g161750,,
Bo2g165560,Heat stress transcription factor A-4a (AtHsfA4a) (AtHsf-15) (Heat shock factor protein 21) (HSF 21) (Heat shock transcription factor 21) (HSTF 21),HSFA4A HSF15 HSF21 At4g18880 F13C5.50
Bo2g165940,DNA topoisomerase 3-alpha (EC 5.6.2.2),TOP3A At5g63920 MGI19.16
Bo2g166530,Annexin D2 (AnnAt2),ANN2 ANNAT2 At5g65020 MXK3.27
Bo2g167810,Mitogen-activated protein kinase kinase kinase 5 (EC 2.7.11.25) (MAP3K gamma protein kinase) (AtMAP3Kgamma),MAPKKK5 MAP3KG At5g66850 MUD21.11
Bo2g168160,Phytosulfokines 5 (AtPSK5) [Cleaved into: Phytosulfokine-alpha (PSK-alpha) (Phytosulfokine-a); Phytosulfokine-beta (PSK-beta) (Phytosulfokine-b)],PSK5 At5g65870 K14B20.4
Bo2g168320,,
Bo3g001020,Probable desiccation-related protein LEA14,LEA14 At1g01470 F22L4.3
Bo3g001360,Ferritin-1 chloroplastic (EC 1.16.3.1),LSC30
Bo3g002230,,
Bo3g002630,Transcription factor bHLH101 (Basic helix-loop-helix protein 101) (AtbHLH101) (bHLH 101) (Transcription factor EN 10) (bHLH transcription factor bHLH101),BHLH101 EN10 At5g04150 F21E1.70
Bo3g002760,Salicylate/benzoate carboxyl methyltransferase (Benzoate O-methyltransferase) (EC 2.1.1.273) (S-adenosyl-L-methionine:benzoic acid carboxyl methyltransferase) (S-adenosyl-L-methionine:salicylate acid carboxyl methyltransferase) (SABATH methyltransferase) (Salicylate carboxymethyltransferase) (EC 2.1.1.274),BSMT1 At3g11480 F24K9.15
Bo3g004030,,
Bo3g004230,Embryo-specific protein ATS3B (Protein ARABIDOPSIS THALIANA SEED 3B),ATS3B At5g62200 MMI9.3
Bo3g010590,,
Bo3g010600,Transaldolase (EC 2.2.1.2),tal Franean1_2074
Bo3g013570,,
Bo3g017750,Methyl-CpG-binding domain-containing protein 7 (AtMBD7) (MBD07) (Methyl-CpG-binding protein MBD7),MBD7 At5g59800 MMN10.2
Bo3g017800,18.1 kDa class I heat shock protein (18.1 kDa heat shock protein) (AtHsp18.1),HSP18.1 At5g59720 MTH12.7
Bo3g018240,,
Bo3g018510,SMR domain-containing protein At5g58720 (PRL1-interacting protein PIPC),PIPC At5g58720 MZN1.16
Bo3g018920,,
Bo3g019080,Shikimate O-hydroxycinnamoyltransferase (EC 2.3.1.133) (Hydroxycinnamoyl transferase) (Hydroxycinnamoyl-Coenzyme A shikimate/quinate hydroxycinnamoyltransferase),HST HCT
Bo3g021430,,
Bo3g021600,Xylose isomerase (EC 5.3.1.5),XYLA At5g57655 MUA2.25
Bo3g021900,Small RNA degrading nuclease 2 (EC 3.1.-.-),SDN2 At5g05540 MOP10.8
Bo3g022970,,
Bo3g024250,MADS-box protein FLOWERING LOCUS C (MADS-box protein FLOWERING LOCUS F),FLC FLF At5g10140 T31P16.130
Bo3g024860,,
Bo3g025290,,
Bo3g025320,Probable glutathione peroxidase 2 (EC 1.11.1.9),GPX2 At2g31570 T9H9.9
Bo3g027180,,
Bo3g027470,Dormancy-associated protein homolog 1 (Auxin-repressed protein 1) (AtARP1) (DRM1 homolog 1) (Dormancy-associated protein 2) (AtDRM2),DRMH1 ARP1 DRM2 At2g33830 T1B8.13
Bo3g027540,Glutathione S-transferase U19 (AtGSTU19) (EC 2.5.1.18) (GST class-tau member 19) (Glutathione S-transferase 8),GSTU19 GST8 At1g78380 F3F9.11
Bo3g027560,,
Bo3g028240,,
Bo3g028440,O-acyltransferase WSD1 (Diacylglycerol O-acyltransferase) (DGAT) (EC 2.3.1.20) (Long-chain-alcohol O-fatty-acyltransferase) (EC 2.3.1.75) (Wax synthase) (WS),WSD1 At5g37300 MNJ8.9
Bo3g031540,Aquaporin PIP2-2 (Plasma membrane intrinsic protein 2-2) (AtPIP2;2) (Plasma membrane intrinsic protein 2b) (PIP2b) (TMP2b),PIP2-2 PIP2B At2g37170 T2N18.7
Bo3g034260,Jacalin-related lectin 22 (Myrosinase-binding protein-like At2g39310),JAL22 At2g39310 T16B24.5
Bo3g035290,,
Bo3g035650,DNA-(apurinic or apyrimidinic site) lyase chloroplastic (EC 4.2.99.18) (Apurinic endonuclease-redox protein),ARP REF At2g41460 T26J13.5
Bo3g036120,Protein COLD-REGULATED 15A chloroplastic (AtCOR15A),COR15A At2g42540 F14N22.19
Bo3g036620,Protein NLP8 (AtNLP8) (NIN-like protein 8) (Nodule inception protein-like protein 8),NLP8 At2g43500 T1O24.24
Bo3g036660,Basic endochitinase CHB4 (EC 3.2.1.14),
Bo3g037430,,
Bo3g038880,MADS-box protein SOC1 (Agamous-like MADS-box protein AGL20) (Protein SUPPRESSOR OF CONSTANS OVEREXPRESSION 1),SOC1 AGL20 At2g45660 F17K2.19
Bo3g039020,,
Bo3g040260,Polyubiquitin [Cleaved into: Ubiquitin],UBI11
Bo3g042600,,
Bo3g042860,Ras-related protein RABE1c (AtRABE1c) (Ras-related protein Ara-3) (Ras-related protein Rab8A) (AtRab8A),RABE1C ARA-3 RAB8A At3g46060 F12M12.30
Bo3g044300,Gibberellin-regulated protein 3 (GAST1 protein homolog 3),GASA3 At4g09600 T25P22.40
Bo3g044590,22.0 kDa heat shock protein (AtHsp22.0),HSP22.0 At4g10250 F24G24.50 T9A4.7
Bo3g044940,F-box protein SKIP19 (F-box/LRR-repeat protein 20) (SKP1-interacting partner 19),SKIP19 FBL20 At4g05460 C6L9.140
Bo3g045170,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase),
Bo3g045450,Cysteine-rich receptor-like protein kinase 45 (Cysteine-rich RLK45) (EC 2.7.11.1) (ABA- and osmotic stress-inducible receptor-like cytosolic kinase 1),CRK45 ARCK1 At4g11890
Bo3g048350,Peptide methionine sulfoxide reductase B5 (AtMSRB5) (EC 1.8.4.12) (Peptide-methionine (R)-S-oxide reductase),MSRB5 At4g04830 T4B21.5
Bo3g052650,60S ribosomal protein L19-3,RPL19C At4g02230 T2H3.3
Bo3g054630,Homeobox-leucine zipper protein ANTHOCYANINLESS 2 (HD-ZIP protein ANL2) (Homeodomain protein AHDP) (Homeodomain transcription factor ANL2),ANL2 At4g00730 F6N23.10
Bo3g055130,,
Bo3g055140,Bifunctional protein Rv2228c [Includes: Ribonuclease H (EC 3.1.26.4); Adenosylcobalamin/alpha-ribazole phosphatase (EC 3.1.3.73)],Rv2228c MTCY427.09c
Bo3g055190,Inositol hexakisphosphate and diphosphoinositol-pentakisphosphate kinase VIP1 (EC 2.7.4.21) (EC 2.7.4.24) (Probable protein QUANTITATIVE VITAMIN E-7) (Protein VIP HOMOLOG 2) (VIP1 homolog protein 1) (Arabidopsis homolog protein of yeast VIP1 1) (AtVIP1),VIP1 QVE7 VIH2 At3g01310 T22N4.6 T4P13.1
Bo3g058690,40S ribosomal protein S24-1,RPS24A At3g04920 T9J14.13
Bo3g061880,DNA-binding protein S1FA3,S1FA3 At3g09735 F11F8.8
Bo3g064410,,
Bo3g064540,,
Bo3g065670,ABC transporter E family member 1 (ABC transporter ABCE.1) (AtABCE1) (RNase L inhibitor-like protein 1) (AtRLI1) (AthaRLI1),ABCE1 RLI1 At3g13640 MMM17.7
Bo3g066590,Putative pentatricopeptide repeat-containing protein At3g15130,PCMP-H86 At3g15130 F4B12.1
Bo3g073020,Probable acyl-activating enzyme 12 peroxisomal (EC 6.2.1.-),AAE12 At1g65890 F12P19.6
Bo3g076030,Ubiquitin carboxyl-terminal hydrolase 12 (EC 3.4.19.12) (Deubiquitinating enzyme 12) (AtUBP12) (Ubiquitin thioesterase 12) (Ubiquitin-specific-processing protease 12),UBP12 At5g06600 F15M7.13
Bo3g083310,,
Bo3g083900,Cytochrome P450 82G1 (EC 1.14.-.-),CYP82G1 At3g25180 MJL12.5
Bo3g085480,,
Bo3g086920,,
Bo3g086930,TIP41-like protein,TIP41L At4g34270 F10M10.40
Bo3g088360,Pathogenesis-related protein 1 (PR-1),At2g14610 T6B13.15
Bo3g089980,CCG-binding protein 1 (AtCBP1) (Protein MATERNAL EFFECT EMBRYO ARREST 14),MEE14 CBP1 At2g15890
Bo3g092370,Uncharacterized protein At2g17340,At2g17340 F5J6.10
Bo3g096430,BTB/POZ and TAZ domain-containing protein 4 (BTB and TAZ domain protein 4),BT4 At5g67480 K9I9.4
Bo3g097920,,
Bo3g100650,,
Bo3g105770,,
Bo3g107720,Pectinesterase inhibitor 11 (Pectin methylesterase inhibitor 11) (AtPMEI11),PMEI11 At3g47380 T21L8.130
Bo3g113660,Serine/threonine-protein kinase ATM (EC 2.7.11.1) (Ataxia telangiectasia mutated homolog) (AtATM),ATM At3g48190 T24C20.70
Bo3g119580,Arogenate dehydratase 4 chloroplastic (AtADT4) (EC 4.2.1.91),ADT4 At3g44720 T32N15.11
Bo3g120770,,
Bo3g130430,17.6 kDa class I heat shock protein 3 (17.6 kDa heat shock protein 3) (AtHsp17.6C),HSP17.6C At1g53540 F22G10.20
Bo3g132810,Mitotic spindle checkpoint protein BUBR1 (BUB1-related protein 1),BUBR1 MAD3 At2g33560 F4P9.33
Bo3g134410,Pectinesterase inhibitor 11 (Pectin methylesterase inhibitor 11) (AtPMEI11),PMEI11 At3g47380 T21L8.130
Bo3g135840,ABC transporter A family member 2 (ABC transporter ABCA.2) (AtABCA2) (ABC2 homolog 1),ABCA2 ATH1 At3g47730 T23J7.60
Bo3g140020,Tobamovirus multiplication protein 1 (AtTOM1),TOM1 PD114 At4g21790 F17L22.250
Bo3g143350,Ethylene-responsive transcription factor 11 (AtERF11) (Ethylene-responsive element-binding factor 11) (EREBP-11),ERF11 ERF-11 ERF076 At1g28370 F3M18.20
Bo3g143990,,
Bo3g145240,Probable LRR receptor-like serine/threonine-protein kinase At1g29720 (EC 2.7.11.1),RFK1 At1g29720 F1N18.22 T3M22.6
Bo3g149210,15-cis-phytoene desaturase chloroplastic/chromoplastic (EC 1.3.5.5) (Phytoene dehydrogenase) (Phytoene desaturase),PDS At4g14210 dl3145c
Bo3g149550,Proline-rich protein 4 (AtPRP4),PRP4 At4g38770 T9A14.50
Bo3g149700,,
Bo3g152560,F-box/LRR-repeat protein At3g60040,At3g60040 T2O9.20
Bo3g152700,,
Bo3g153720,Methionine aminopeptidase 1D chloroplastic/mitochondrial (MAP 1D) (MetAP 1D) (EC 3.4.11.18) (Peptidase M 1D),MAP1D At4g37040 C7A10.320
Bo3g158650,Probable carotenoid cleavage dioxygenase 4 chloroplastic (AtCCD4) (EC 1.14.99.-) (AtNCED4),CCD4 NCED4 At4g19170 T18B16.140
