Bo6g082100,Auxin transporter-like protein 3 (AUX1-like protein 3),LAX3 At1g77690 T32E8.2
Bo6g099300,Brassinosteroid-related acyltransferase 1 (BR-related acyltransferase 1) (EC 2.3.1.-) (Protein DWARF AND ROUND LEAF 1) (Protein PIZZA),BAT1 DRL1 PIZ At4g31910 F10N7.280 F11C18.110
Bo6g119200,Pathogenesis-related protein 5 (PR-5),At1g75040 F9E10.11
Bo6g119210,Pathogenesis-related protein 5 (PR-5),At1g75040 F9E10.11
Bo6g119600,BEL1-like homeodomain protein 3 (BEL1-like protein 3),BLH3 At1g75410 F1B16.6
Bo6g124080,AP2-like ethylene-responsive transcription factor At1g79700,At1g79700 F19K16.32 F20B17.12
Bo7g090950,Trichome differentiation protein GL1 (Protein GLABROUS 1),GL1
Bo7g109250,Auxin response factor 9,ARF9 At4g23980 T19F6.20 T32A16.150
Bo8g070840,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9),IAA9 At5g65670 F6H11.210 MPA24.1
Bo8g099490,Carotenoid 910(9'10')-cleavage dioxygenase 1 (EC 1.14.99.n4) (AtCCD1) (Neoxanthin cleavage enzyme NC1) (AtNCED1),CCD1 NC1 NCED1 At3g63520 MAA21_150
Bo8g108270,Disease resistance protein RFL1 (RPS5-like protein 1) (pNd13/pNd14),RFL1 At1g12210 T28K15.6
Bo9g035190,Beta-carotene isomerase D27 chloroplastic (EC 5.2.1.14) (Protein DWARF-27 homolog) (AtD27),D27 At1g03055 F10O3
Bo9g054420,Aspartic proteinase oryzasin-1 (EC 3.4.23.-),Os05g0567100 LOC_Os05g49200 OJ1781_H11.11
Bo9g054420,Aspartic proteinase oryzasin-1 (EC 3.4.23.-),Os05g0567100 LOC_Os05g49200 OJ1781_H11.11
Bo9g072940,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9),IAA9 At5g65670 F6H11.210 MPA24.1
Bo9g173370,MADS-box protein FLOWERING LOCUS C (MADS-box protein FLOWERING LOCUS F),FLC FLF At5g10140 T31P16.130
Bo9g180110,Salicylate/benzoate carboxyl methyltransferase (Benzoate O-methyltransferase) (EC 2.1.1.273) (S-adenosyl-L-methionine:benzoic acid carboxyl methyltransferase) (S-adenosyl-L-methionine:salicylate acid carboxyl methyltransferase) (SABATH methyltransferase) (Salicylate carboxymethyltransferase) (EC 2.1.1.274),BSMT1 At3g11480 F24K9.15
