gene,name,kale_expression,description
Bo6g124080,At1g79700 F19K16.32 F20B17.12,up,AP2-like ethylene-responsive transcription factor At1g79700
Bo7g090950,GL1,up,Trichome differentiation protein GL1 (Protein GLABROUS 1)
Bo7g109250,ARF9 At4g23980 T19F6.20 T32A16.150,up,Auxin response factor 9
Bo8g070840,IAA9 At5g65670 F6H11.210 MPA24.1,up,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9)
Bo8g099490,CCD1 NC1 NCED1 At3g63520 MAA21_150,up,Carotenoid 910(9'10')-cleavage dioxygenase 1 (EC 1.14.99.n4) (AtCCD1) (Neoxanthin cleavage enzyme NC1) (AtNCED1)
Bo8g108270,RFL1 At1g12210 T28K15.6,up,Disease resistance protein RFL1 (RPS5-like protein 1) (pNd13/pNd14)
Bo9g035190,D27 At1g03055 F10O3,up,Beta-carotene isomerase D27 chloroplastic (EC 5.2.1.14) (Protein DWARF-27 homolog) (AtD27)
Bo9g054420,Os05g0567100 LOC_Os05g49200 OJ1781_H11.11,up,Aspartic proteinase oryzasin-1 (EC 3.4.23.-)
Bo9g054420,Os05g0567100 LOC_Os05g49200 OJ1781_H11.11,up,Aspartic proteinase oryzasin-1 (EC 3.4.23.-)
Bo9g072940,IAA9 At5g65670 F6H11.210 MPA24.1,up,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9)
Bo9g173370,FLC FLF At5g10140 T31P16.130,up,MADS-box protein FLOWERING LOCUS C (MADS-box protein FLOWERING LOCUS F)
Bo9g180110,BSMT1 At3g11480 F24K9.15,up,Salicylate/benzoate carboxyl methyltransferase (Benzoate O-methyltransferase) (EC 2.1.1.273) (S-adenosyl-L-methionine:benzoic acid carboxyl methyltransferase) (S-adenosyl-L-methionine:salicylate acid carboxyl methyltransferase) (SABATH methyltransferase) (Salicylate carboxymethyltransferase) (EC 2.1.1.274)
Bo00722s140,GSTT2 GST10B At5g41240/At5g41230 K1O13.3/K1O13.2,down,Glutathione S-transferase T2 (AtGSTT2) (EC 2.5.1.18) (GST class-theta member 2) (Glutathione S-transferase 10B)
Bo03856s010,AGL70 FCL3 MAF3 At5g65060 F15O5.2,down,Agamous-like MADS-box protein AGL70 (MADS box FLC1-like nuclear protein 3) (Protein AGAMOUS-like 70) (Protein MADS AFFECTING FLOWERING 3)
Bo1g025880,Bp10,down,L-ascorbate oxidase homolog (EC 1.10.3.-)
Bo1g118970,BGLU43 At3g18070 MRC8.6,down,Beta-glucosidase 43 (AtBGLU43) (EC 3.2.1.21)
Bo2g041160,At5g56590 MIK19.3,down,Glucan endo-13-beta-glucosidase 13 (EC 3.2.1.39) ((1->3)-beta-glucan endohydrolase 13) ((1->3)-beta-glucanase 13) (Beta-13-endoglucanase 13) (Beta-13-glucanase 13)
Bo3g165860,CSY4 At2g44350 F4I1.16,down,Citrate synthase 4 mitochondrial (EC 2.3.3.16)
Bo4g016170,TBL39 At2g42570 F14N22.16,down,Protein trichome birefringence-like 39
Bo4g022780,BGLU15 At2g44450 F4I1.26,down,Beta-glucosidase 15 (AtBGLU15) (EC 3.2.1.21)
Bo5g035250,AGL104 At1g22130 F2E2.20,down,Agamous-like MADS-box protein AGL104
Bo5g038690,AGL80 FEM111 At5g48670 K15N18.16,down,Agamous-like MADS-box protein AGL80
Bo6g094120,AGL12 XAL1 At1g71692 F14O23.5 F26A9.6,down,Agamous-like MADS-box protein AGL12 (Protein XAANTAL 1)
Bo7g057820,AGL80 FEM111 At5g48670 K15N18.16,down,Agamous-like MADS-box protein AGL80
Bo7g098710,TPS25 At3g29410 MUO10.2,down,Terpenoid synthase 25 (AtTPS25) (EC 4.2.3.-)
